SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-Presentation-Deck-Revised.md	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/exported-assets (1)/TCAP_Progress_Summary_Dec15.md	20K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/exported-assets (1)/PART_II-A_TCAP_Principles_COPA.md	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/tcap/TCAP_Interactive_Dashboard_README.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/tcap/TCAP_Interactive_Dashboard_README 2.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/tcap/audit/TCAP_Version_History_Audit_Log.txt	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/tcap/audit/TCAP_FILE_MANIFEST.txt	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/tcap/deployment/TCAP_Status_Report.txt	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/tcap/deployment/TCAP_DEPLOYMENT_SUMMARY.txt	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/tcap/tracking/TCAP_Task_Status_Risk_Tracking.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/PET_Works_Cited_Master_v2025-12-17 2.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/TCAP_Housing_Subsidy_Reform_2025-12-15 2.pdf	2.5M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/TCAP_Navigation_Summary copy.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/PET_Equity_Share_Agreement_Template 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/TCAP Workspace v3.html	60K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/PET_Works_Cited_Master_v2025-12-17 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/TCAP_Housing_Subsidy_Reform_2025-12-15 2.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/TCAP Workspace v2.html	64K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/TCAP_Workspace_v2 2.html	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/TCAP Workspace v3 2.html	60K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/TCAP_Workspace_v2.html	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/PET_ROI_Workbook_Template_v2025-12-17 2.xlsx	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/PET_Equity_Share_Agreement_Template.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/PET_ROI_Workbook_Template_v2025-12-17.xlsx	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/TCAP_Housing_Subsidy_Reform_2025-12-15.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/TCAP Workspace v2 2.html	64K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/archive/PET_Works_Cited_Master_v2025-12-17.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/legal-frameworks/LOCAL_LAW_C_COPA_TCAP_Integration 2.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/legal-frameworks/LOCAL_LAW_C_COPA_TCAP_Integration.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/legal-frameworks/LOCAL_LAW_D_TCAP_Implementation_Authority.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/legal-frameworks/LOCAL_LAW_D_TCAP_Implementation_Authority 2.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/TCAP_Housing_Subsidy_Reform_2025-12-15.pdf	2.5M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/PET_Works_Cited_Master_v2025-12-17.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/PET_Two_Page_Briefing_Memo_v2025-12-17.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/TCAP_Navigation_Summary 2.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/TCAP_Navigation_Summary.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/TCAP_Policy_Proposal_MASTER_v3.md	160K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/operational-docs/PET_Risk_Log_Stakeholders_v2025-12-17 2.md	28K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/operational-docs/PET_Slide_Deck_Outline_v2025-12-17.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/operational-docs/PET_One_Pager_v2025-12-17.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/operational-docs/PET_Operations_Playbook_v2025-12-17 2.md	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/operational-docs/PET_Operations_Playbook_v2025-12-17.md	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/operational-docs/PET_One_Pager_v2025-12-17 2.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/operational-docs/PET_Slide_Deck_Outline_v2025-12-17 2.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/operational-docs/PET_Risk_Log_Stakeholders_v2025-12-17.md	28K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/templates/PET_Equity_Share_Agreement_Template 2.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/templates/PET_Disclosure_And_Consent_Template 2.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/templates/PET_Coop_Bylaws_Template 2.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/templates/PET_Disclosure_And_Consent_Template.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/templates/PET_Coop_Bylaws_Template.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/templates/PET_Equity_Share_Agreement_Template.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/TCAP_Academic_Legislative_Full_v4.md	124K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/PET_Two_Page_Briefing_Memo_v2025-12-17 2.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/policy-reports/PET_Legal_Feasibility_v2025-12-17.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/policy-reports/PET_Master_Policy_Report_v2025-12-17 2.md	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/policy-reports/PET_Legal_Feasibility_v2025-12-17 2.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/policy-reports/PET_Milestones_Workplan_v2025-12-17.md	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/policy-reports/PET_Milestones_Workplan_v2025-12-17 2.md	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/policy-reports/PET_Master_Policy_Report_v2025-12-17.md	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/exports/TCAP_Navigation_Summary copy 2.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_Master_Control_Panel.html	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP_Version_History_Audit_Log.txt	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-Complete-Bills-B-C-D-Appendices.md	96K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-Legislative-Memo-Revised.md	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/deliverables/Mayoral_Transition_Memo_PETF.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/deliverables/Mayoral_Transition_Memo_PETF.pdf	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/deliverables/Budget_Office_One_Pager_PETF.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/deliverables/Hostile_QA_Talking_Points_PETF.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/TCAP-FactChecked-Executive-Summary.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/TCAP_Final_Proposal_Draft.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_SlideDeck_20250603 2.pptx	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_1_Page_SummarySheet_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_Legislative_Submission_Packet_FINAL_20250603 2.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603/TCAP_Legislative_Submission_Packet_FINAL_20250603.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603/TCAP_Tenant_Toolkit_FILLABLE_BRANDED_20250603.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_Legislative_Submission_Packet_FINAL_20250603.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_Tenant_Toolkit_FILLABLE_BRANDED_20250603 2.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_2_Page_BriefingMemo_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_Tenant_Toolkit_FILLABLE_BRANDED_20250603.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603 2/TCAP_Legislative_Submission_Packet_FINAL_20250603.docx	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603 2/TCAP_Agency_Implementation_Templates_FINAL_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/FULL_PACKAGE_FINAL_20250603 2/TCAP_Tenant_Toolkit_PRINTABLE_DRAFT_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_SlideDeck_20250603.pptx	36K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_Agency_Implementation_Templates_FINAL_20250603 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_1_Page_SummarySheet_20250603 2.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_1_Page_SummarySheet_20250603.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_2_Page_BriefingMemo_20250603 2.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/S_BHS TCAP_Internal_Memo_SethFoss 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_Agency_Implementation_Templates_FINAL_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/S_BHS TCAP_Internal_Memo_SethFoss.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_Tenant_Toolkit_PRINTABLE_DRAFT_20250603 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_2_Page_BriefingMemo_20250603 2.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_2_Page_BriefingMemo_20250603.pdf	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/S_BHS TCAP_1Page_Explainer_SethFoss 2.docx	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/S_BHS TCAP_1Page_Explainer_SethFoss.docx	32K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/FULL PACKAGE FINAL/TCAP_Tenant_Toolkit_PRINTABLE_DRAFT_20250603.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/TCAP_Combined_Summary_Memo_20250603.pdf	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/TCAP_Legislation_Draft_Full.docx	32K	POLICY_CORE	Core TCAP/PET policy material
