SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/untitled folder/gov.nyc.hra.SelfService 2025-01-27--14-13-44-241.log	16K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/untitled folder/gov.nyc.hra.SelfService 2025-01-26--13-03-41-966.log	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/untitled folder/gov.nyc.hra.SelfService 2025-01-25--00-21-13-201.log	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/untitled folder/systemConnectionScripts/CITYFHEPS.xml	276K	SUBSIDY_AUTHORITY	Voucher/subsidy/legal authority or implementation source
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/.DS_Store	12K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/REPOSITORY_ORGANIZATION_SUMMARY.md	16K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/comments/issue-2.txt	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/comments/issue-34-coordination.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/artifacts/.gitkeep	0B	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/00_admin/settings.yaml	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/00_admin/templates/nyc_bill_template.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/00_admin/templates/policy_brief_apa7.qmd	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/.DS_Store	12K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/requirements.txt	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/.pytest_cache/CACHEDIR.TAG	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/.pytest_cache/README.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/.pytest_cache/.gitignore	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/.pytest_cache/v/cache/nodeids	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/.pre-commit-config.yaml	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/REORGANIZATION_COMPLETE.md	12K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/references/.gitkeep	0B	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/.DS_Store	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/00_admin/settings.yaml	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/00_admin/templates/nyc_bill_template.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/00_admin/templates/policy_brief_apa7.qmd	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/.DS_Store	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/Test.swift	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/30_drafts/.gitkeep	0B	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/zotero/.gitkeep	0B	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/raycast-extension/.DS_Store	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/raycast-extension/README.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/raycast-extension/package-lock.json	52K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/raycast-extension/package.json	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/raycast-extension/tsconfig.json	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/raycast-extension/src/utils/api.ts	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/raycast-extension/src/commands/DraftSection.tsx	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/raycast-extension/src/commands/BillSweep.tsx	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/raycast-extension/src/commands/AddSource.tsx	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/README.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/.gitignore	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/shortcuts/Bill_Sweep.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/shortcuts/Draft_Section.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/shortcuts/Add_Source.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold/20_notes/.gitkeep	0B	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/workspace/housing_policy_scaffold.zip	20K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/AUDIT_FINDINGS_VISUAL.txt	16K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/pyproject.toml	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/tests/test_sync.py	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/tests/test_task_list.py	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/tests/test_job_app_manager.py	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/universal-linking-guide.md	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/workspace-readiness.md	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/.gitkeep_resources	4.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/TCAP_Interactive_Dashboard_README.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/audit/TCAP_Version_History_Audit_Log.txt	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/audit/TCAP_FILE_MANIFEST.txt	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/deployment/TCAP_Status_Report.txt	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/deployment/TCAP_DEPLOYMENT_SUMMARY.txt	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/tracking/TCAP_Task_Status_Risk_Tracking.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/environment-integrations.md	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tenant-toolkit-v1.md	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/integration-plan.md	12K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/RECOMMENDED_REPOSITORY_STRUCTURE.md	16K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/connection-checks.md	4.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/perplexity-integration-guide.md	12K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/resources.csv	8.0K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/resources-summary.md	16K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/resources-index.md	20K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/TCAP_Navigation_Summary copy.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/TCAP Workspace v3.html	60K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/index.html	28K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/TCAP Workspace v2.html	64K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/TCAP_Workspace_v2.html	44K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/PET_Equity_Share_Agreement_Template.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/PET_ROI_Workbook_Template_v2025-12-17.xlsx	8.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/TCAP_Housing_Subsidy_Reform_2025-12-15.docx	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/PET_Works_Cited_Master_v2025-12-17.docx	40K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/legal-frameworks/LOCAL_LAW_C_COPA_TCAP_Integration.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/legal-frameworks/LOCAL_LAW_D_TCAP_Implementation_Authority.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/legal-frameworks/PART_V_Legal_Framework_Statutory.md	52K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/legal-frameworks/LOCAL_LAW_B_SLEC_Classification.md	8.0K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/legal-frameworks/LOCAL_LAW_A_Public_Equity_Transfer_Framework.md	24K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/legal-frameworks/PART_V_Legal_Framework_With_APA_Citations.md	36K	CITATIONS_SOURCES	Possible citation/source registry material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/legal-frameworks/PART_V_REVISED_TERMINOLOGY_Resident_Owner.md	20K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/TCAP_Academic_Legislative_Full_v4 copy.md	124K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/TCAP_Housing_Subsidy_Reform_2025-12-15.pdf	2.5M	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/PET_Works_Cited_Master_v2025-12-17.md	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/PET_Two_Page_Briefing_Memo_v2025-12-17.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/TCAP_Navigation_Summary.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/TCAP_Policy_Proposal_MASTER_v3.md	160K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/operational-docs/PET_Slide_Deck_Outline_v2025-12-17.md	8.0K	POLICY_CORE	Core TCAP/PET policy material
